3,11,4010,251,2,38,19.1875,10.0,57.562499999999986,1
5,17,4156,250,2,45,26.3125,17.0,61.187499999999986,1
6,8,3534,250,2,34,13.6875,7.125,49.72916666666667,1
0,2,57,217,2,45,3.0,11.0625,5.958333333333343,1
2,1,637,251,2,2,6.8125,6.75,10.729166666666671,1
2,6,1083,251,2,11,7.375,3.125,18.25,1
5,3,65,251,2,19,4.625,9.375,2.541666666666657,1
2,1,1257,236,2,1,1.6875,17.3125,1.0,1
1,12,1221,236,2,16,3.0625,13.25,0.9375,1
13,0,1202,235,2,20,2.625,12.125,4.0,1
14,2,1501,236,2,22,1.8125,16.75,4.770833333333314,1
1,9,1391,236,2,41,3.125,13.0,3.4583333333333144,1
17,1,1472,235,2,10,2.375,12.0625,1.5625,1
0,24,127,109,1,7,5.875,3.25,2.645833333333343,1
15,3,363,217,2,59,7.25,15.5625,7.041666666666657,1
1,22,126,108,1,6,4.3125,2.625,4.6875,1
2,20,98,108,1,2,7.8125,3.0,1.6041666666666714,1
45,3,1739,234,3,2,2.25,12.25,27.333333333333314,1
37,0,1625,232,3,8,5.5625,8.0625,25.6875,1
50,6,1494,232,3,14,2.25,9.25,29.229166666666686,1
3,5,688,240,2,14,6.75,2.8125,59.08333333333333,1
5,11,407,240,2,18,11.5625,6.4375,58.625,1
15,9,640,240,2,9,3.125,2.625,42.39583333333334,1
0,19,8,252,1,11,5.9375,6.0,3.9166666666666856,1
7,19,88,251,1,12,2.0,1.8125,5.916666666666657,1
14,4,285,217,2,15,0.125,10.625,5.041666666666657,1
6,17,132,252,1,25,12.5,2.6875,8.458333333333343,1
0,18,151,252,1,3,3.1875,5.125,9.041666666666657,1
6,8,977,245,2,35,8.125,3.5,25.1875,1
4,7,422,245,2,7,3.75,1.3125,12.520833333333314,1
1,3,1355,245,2,25,5.5,0.5,24.229166666666657,1
5,2,1543,245,2,41,7.75,3.6875,27.791666666666657,1
7,2,901,245,2,2,3.75,1.8125,15.958333333333314,1
64,31,1507,239,3,0,2.375,1.5625,3.7291666666666856,1
64,32,1810,238,3,6,6.5625,0.6875,0.4166666666666572,1
54,26,18,253,1,2,5.8125,0.0625,5.770833333333343,1
39,30,1232,239,3,7,3.875,2.875,1.9791666666666572,1
35,0,238,245,1,29,6.875,3.875,12.416666666666657,1
26,0,62,244,1,8,1.25,8.0,8.583333333333343,1
18,2,525,244,1,61,11.1875,2.8125,16.0,1
19,1,393,245,1,19,5.5625,9.4375,19.145833333333314,1
25,1,275,244,1,24,2.0,11.125,18.604166666666686,1
33,0,554,244,1,56,8.625,7.5,20.4375,1
29,9,1980,217,1,59,11.9375,31.75,66.4375,1
30,10,1480,215,1,44,8.25,30.0,66.125,1
40,1,2079,215,2,59,19.625,29.75,68.22916666666666,1
4,7,1581,232,2,36,11.125,2.5,43.89583333333334,1
20,9,261,156,3,26,12.625,18.875,11.270833333333329,1
24,4,407,155,3,37,12.625,19.5,12.395833333333329,1
17,14,25,155,3,18,11.125,17.5,10.395833333333343,1
2,25,1273,145,1,2,0.9375,0.75,8.354166666666657,1
3,16,1181,143,1,14,1.1875,0.4375,7.000000000000014,1
6,26,1243,144,1,22,2.625,0.625,6.541666666666657,1
3,30,998,143,1,1,3.8125,2.375,7.895833333333343,1
4,21,1070,142,1,13,5.625,1.0,9.083333333333329,1
2,31,845,142,1,11,0.8125,2.25,6.708333333333329,1
6,2,1084,232,3,16,17.0,17.875,28.333333333333343,1
22,12,1530,231,2,17,10.0,1.375,42.41666666666666,1
13,0,1145,231,3,30,24.4375,14.0,24.770833333333343,1
2,1,723,229,3,6,8.25,20.5,26.354166666666686,1
4,2,1441,233,3,20,15.4375,22.25,34.645833333333314,1
39,0,1440,232,3,30,20.8125,18.625,30.541666666666686,1
19,2,1168,229,3,8,9.5,23.4375,31.333333333333343,1
2,3,1143,234,1,32,11.3125,10.0625,34.08333333333333,1
1,5,1297,233,1,34,8.9375,6.75,39.10416666666667,1
7,1,832,233,1,27,13.375,8.9375,23.8125,1
5,10,348,244,2,25,2.5,2.4375,33.35416666666666,1
3,0,128,244,2,16,0.6875,1.125,29.8125,1
11,4,1708,231,2,56,13.5625,4.5,44.10416666666666,1
20,8,523,244,2,32,8.25,1.875,35.458333333333314,1
3,11,608,244,2,25,2.1875,9.625,34.145833333333314,1
4,3,382,244,2,11,1.125,6.8125,32.041666666666686,1
4,8,715,244,2,35,7.25,6.0,35.875,1
11,2,549,227,2,13,8.5625,4.625,9.8125,1
4,0,364,252,1,14,4.4375,15.75,7.625,1
1,0,746,252,1,20,3.875,11.8125,15.6875,1
4,3,34,251,2,38,2.1875,14.0625,3.375,1
1,0,76,252,1,21,5.125,13.5625,7.604166666666686,1
7,2,481,252,1,16,4.0625,9.625,15.166666666666657,1
7,1,221,251,2,49,3.75,12.9375,0.6666666666666572,1
6,2,2559,242,2,17,3.375,28.875,68.97916666666669,1
